region,weapon_type,attack_type
South Asia,Firearms,Assassination
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Unknown,Assassination
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Unknown,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Assassination
Eastern Europe,Fake Weapons,Bombing/Explosion
North America,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Facility/Infrastructure Attack
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Unarmed Assault
South Asia,Firearms,Assassination
East Asia,Firearms,Armed Assault
South Asia,Melee,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Unarmed Assault
Southeast Asia,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
North America,Explosives,Armed Assault
Central America & Caribbean,Biological,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
North America,Firearms,Bombing/Explosion
East Asia,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
East Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Melee,Assassination
Southeast Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Eastern Europe,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Assassination
Middle East & North Africa,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
East Asia,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Western Europe,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
North America,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Unknown
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Melee,Bombing/Explosion
North America,Explosives,Armed Assault
Middle East & North Africa,Fake Weapons,Armed Assault
Southeast Asia,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Chemical,Unarmed Assault
East Asia,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Hostage Taking
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Chemical,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Western Europe,Fake Weapons,Assassination
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Western Europe,Explosives,Bombing/Explosion
East Asia,Melee,Armed Assault
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Assassination
North America,Incendiary,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Unknown,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Biological,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
Middle East & North Africa,Incendiary,Unknown
North America,Chemical,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
East Asia,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Melee,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
North America,Firearms,Armed Assault
Eastern Europe,Unknown,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
East Asia,Explosives,Hijacking
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Armed Assault
Eastern Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Fake Weapons,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
East Asia,Melee,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Unknown
Middle East & North Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
South Asia,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Melee,Armed Assault
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Radiological,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Western Europe,Explosives,Assassination
Western Europe,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Unarmed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
North America,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Hijacking
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Melee,Unknown
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Melee,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hijacking
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Chemical,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
North America,Firearms,Armed Assault
Middle East & North Africa,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
North America,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Unarmed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Southeast Asia,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Unknown,Armed Assault
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Melee,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
South Asia,Firearms,Hostage Taking
East Asia,Firearms,Facility/Infrastructure Attack
Western Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Firearms,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Unarmed Assault
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Unknown,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Southeast Asia,Incendiary,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
East Asia,Explosives,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Hijacking
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
North America,Incendiary,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Unknown
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
